BHK,Size,Bathroom,Rent
4,2608,3,61500
2,850,2,13000
1,400,1,7500
2,1000,2,17000
3,1350,3,25000
2,800,2,10500
1,350,1,8000
1,900,1,9500
3,2000,3,50000
2,700,2,13000
1,600,1,13500
2,700,1,13000
1,600,1,15000
2,1400,3,15000
1,600,1,7000
2,770,2,25000
2,900,2,17000
1,500,1,7500
2,1100,2,15000
1,500,1,7500
3,1260,3,25000
3,1750,3,54000
1,600,1,14500
1,450,1,4500
2,800,1,10500
1,400,1,5500
2,600,2,16000
1,400,1,7000
2,900,2,12500
2,1200,1,10000
2,1045,2,18000
3,1021,3,28000
3,1200,2,12000
2,1000,1,13000
2,1280,2,50000
1,450,1,7000
2,450,2,30000
1,600,2,10000
2,800,2,15000
1,500,1,7500
3,1680,3,45000
3,2000,3,65000
1,500,1,12000
1,500,1,7000
1,800,1,9000
2,1100,2,23000
2,1200,2,30000
1,500,1,8000
2,1155,2,16000
1,440,1,7500
2,1040,2,20000
4,2900,4,110000
3,1200,2,30000
3,1600,3,20000
4,3150,4,84000
2,1000,2,17000
2,1200,2,15000
1,400,1,6000
2,950,3,16000
2,530,1,9500
1,300,1,8000
2,1000,2,15000
1,450,1,12000
1,600,1,10000
2,1100,2,16000
1,400,1,11000
2,700,2,11000
2,1105,2,20000
3,1430,2,24000
2,850,2,14500
1,650,1,4000
2,1200,2,12000
2,600,2,8500
1,400,1,9000
4,2800,4,180000
2,1100,2,10500
2,900,2,12000
3,1300,2,32000
2,1000,3,15000
3,1000,3,21000
2,900,2,12000
1,800,1,7000
2,750,2,15000
2,1100,2,11400
2,1200,2,15000
2,1000,2,19000
2,1000,2,27000
3,2000,3,48000
1,550,1,7000
2,1130,2,15000
2,600,2,10000
1,100,1,7000
2,500,1,9000
1,600,1,8000
2,1200,2,35000
2,850,2,16000
1,600,1,4500
2,600,1,16000
2,700,1,10000
1,400,1,8000
1,400,1,6000
2,1000,2,13000
2,1200,2,10000
3,1603,3,55000
3,1200,3,15000
1,420,1,12000
2,1200,2,9000
3,1771,3,36000
3,1200,3,37000
2,700,1,6000
1,610,1,17000
1,800,1,8000
1,550,1,7500
2,750,1,9500
2,700,2,13500
1,600,1,9000
1,360,1,7000
2,800,2,12000
4,3700,5,100000
2,1200,2,12000
1,480,1,8500
2,1000,2,18000
1,800,1,11000
3,900,2,18000
3,1450,3,17000
1,400,1,6500
2,700,2,11500
2,1000,2,22000
1,450,1,13000
3,773,2,20000
2,1200,2,10000
2,1000,2,15000
1,150,1,8000
2,865,2,12000
1,600,1,20000
2,800,1,20000
1,200,1,8000
1,600,2,11000
3,1840,2,40000
2,800,2,10000
3,1600,2,30000
2,600,1,8000
2,1100,2,15000
2,950,2,12000
2,905,2,12000
3,1200,2,20000
3,1000,1,13000
2,1080,2,17500
1,600,1,8000
2,1000,2,8500
1,600,1,7500
2,1100,2,22000
1,300,1,6000
2,1200,1,32900
2,800,1,15000
2,535,1,10000
2,800,2,10000
3,1159,2,21000
4,2650,5,63000
1,50,1,6900
2,700,1,14000
1,550,1,14500
1,700,1,6500
2,600,2,13000
2,600,1,8000
2,1000,1,18000
2,1100,3,20000
1,750,1,14000
4,2900,4,50000
2,990,2,14500
2,1300,2,15000
1,550,1,11500
3,1360,2,15000
2,600,2,12000
2,1200,2,18000
2,1050,2,15000
2,840,2,12000
2,1050,2,25000
3,3250,4,150000
1,500,1,10000
2,900,1,8000
2,1300,2,40000
2,600,1,12000
2,900,1,16000
2,1100,2,23000
2,1100,2,25000
1,600,1,7000
2,1250,2,17500
1,415,1,10000
3,1200,3,39000
3,1200,2,22000
2,1000,2,18000
2,1300,2,23000
2,1150,2,20000
1,450,1,10000
1,600,1,15000
2,1000,2,17000
3,1900,3,56000
3,1700,3,43000
2,1100,2,25000
1,500,1,9000
3,1757,3,31000
1,300,1,6000
1,500,1,5000
2,1200,2,16000
1,800,1,20000
3,1281,3,28000
2,1450,2,18000
1,600,1,12000
2,980,2,20000
3,1500,3,25000
3,1800,3,35000
1,400,1,7000
1,600,1,7500
2,1100,2,14000
2,1100,2,20000
4,3500,5,380000
2,1100,2,21000
2,700,2,15000
1,600,1,5500
2,700,2,10000
1,250,1,7000
2,1200,1,11500
3,1450,3,22000
2,1221,2,19000
2,1250,2,15000
2,700,1,10500
2,700,2,12000
1,200,1,7000
2,1200,2,15000
2,600,2,23000
1,600,1,6500
3,1800,3,29000
2,900,2,12000
2,1000,2,10000
2,500,2,12500
3,1800,3,32000
1,416,1,8000
2,600,1,10500
1,400,1,6000
3,1200,2,16000
3,1600,3,45000
1,500,1,6000
1,500,1,5000
3,1800,3,14000
2,900,2,20000
1,550,1,11000
1,600,1,5500
3,1800,3,55000
2,976,1,15000
1,350,1,8500
2,1100,2,15000
2,500,1,12000
1,600,1,7500
2,1100,2,16000
2,1150,2,20000
2,850,2,14500
1,600,1,6000
2,900,2,14000
1,300,1,7000
2,1130,2,27500
2,1200,2,18000
2,1000,2,10000
3,1700,3,31000
2,1100,2,15000
1,300,1,11000
1,600,1,4500
1,1000,2,10000
2,1200,2,10000
1,500,1,9000
2,1050,2,16000
1,350,1,5000
2,1000,2,10000
1,600,1,15000
1,150,1,3500
2,1400,2,16000
2,1387,3,17000
3,1350,2,30000
2,1020,2,12000
1,600,1,9000
1,400,1,6000
1,550,1,20000
3,1400,2,30000
2,1050,2,20000
2,800,2,15000
2,1100,2,20000
3,1500,2,25000
1,800,1,9000
2,800,1,17000
2,1200,2,16500
1,450,1,7000
3,1425,2,30000
2,720,2,8500
1,700,1,8000
2,1100,2,20000
3,1645,3,30000
3,3276,3,120000
1,500,1,7000
2,600,2,10000
1,600,1,5000
3,1893,4,30000
1,450,1,6500
1,650,1,10000
1,400,1,18000
2,1296,2,30000
2,1000,2,20000
1,600,1,16500
1,600,1,15000
4,4800,4,130000
2,1000,1,15000
1,800,1,70000
1,455,1,22000
2,575,2,9750
2,1066,2,23000
2,850,1,12000
3,1550,3,60000
2,1000,2,11000
2,800,1,12000
1,450,1,11000
2,1350,2,19000
2,1350,2,10000
1,600,1,7500
3,2150,3,55000
2,1080,2,11000
3,1450,3,50000
2,700,2,13500
2,1200,2,16500
3,2110,3,120000
1,500,1,7000
2,850,1,10000
1,400,1,7000
1,800,1,18000
1,600,1,11000
1,450,1,9000
3,2080,3,60000
3,2500,3,3500000
2,650,1,12500
2,1100,2,16000
2,1025,2,30000
2,1100,2,17000
1,350,1,8000
2,1050,2,16500
2,600,1,13000
2,800,2,12000
2,700,2,17000
3,750,2,15000
3,1600,3,35000
2,1180,2,13000
2,1400,2,12000
1,750,1,10000
2,580,1,9000
1,350,1,6000
2,1100,2,8900
3,1900,3,40000
2,1105,2,24000
2,1080,2,18500
2,1281,2,16000
1,600,1,8000
2,850,2,15000
2,1200,2,27000
2,900,2,17000
3,1250,3,50000
2,800,2,14000
1,500,1,5000
2,600,2,8000
3,904,2,20000
2,750,2,15000
3,1252,2,20000
2,1200,2,11000
2,440,2,8500
3,1600,3,22500
2,1200,2,15000
2,950,2,11000
2,800,2,11000
2,1000,1,9000
3,2770,3,120000
2,800,1,15000
1,400,1,7000
1,144,1,5000
1,600,1,18000
3,2200,3,45000
2,1005,3,21000
2,1200,2,10000
2,1180,2,15000
2,900,2,11000
1,500,1,7500
3,1100,2,22000
2,1100,2,17000
1,400,1,6000
2,1250,2,20000
2,600,2,18000
2,780,1,13000
2,1274,2,38000
2,1200,2,36000
1,400,1,7500
1,500,1,9000
3,1100,3,18000
1,700,1,6500
2,600,1,6000
2,1200,2,18000
2,900,2,12000
3,1850,3,75000
2,900,2,25000
2,1050,2,20000
2,1200,2,8000
2,600,2,11000
3,1480,2,65000
1,400,1,6000
4,4500,4,160000
1,600,1,11000
2,1100,2,20000
1,600,1,5500
3,1100,3,12000
3,1320,2,21500
2,500,1,9300
1,600,1,6000
2,650,1,13000
1,300,1,7000
2,1000,2,14000
2,1200,2,14000
1,650,1,6000
1,600,1,12500
1,400,1,7000
2,1000,2,13000
2,1100,2,20000
2,1300,2,24000
1,600,1,6000
2,800,2,15000
2,1115,2,20000
2,1060,2,17000
3,1278,2,35000
3,1500,3,22000
2,1000,2,18000
4,4105,4,120000
2,800,2,10000
2,500,1,8000
2,700,1,9500
2,1055,2,9000
3,1325,2,31000
2,950,2,14000
1,450,1,7000
3,1200,2,24000
1,400,1,8000
1,400,1,22000
2,600,2,12000
1,500,1,5000
1,400,1,6000
2,1100,2,30000
2,650,2,12000
2,600,2,15000
2,800,2,14000
1,460,1,22000
2,1380,2,40000
1,500,1,12000
2,825,2,15000
2,700,2,9500
2,1110,2,15000
2,800,2,15000
2,810,1,10000
4,1150,3,15000
1,700,1,7000
1,300,1,10000
3,1400,3,26969
1,450,1,8000
3,1603,3,52000
3,1500,2,30000
1,200,1,6500
3,1500,3,22000
1,600,1,10000
1,150,1,6000
2,750,2,13000
2,1300,2,18000
4,1900,3,30000
2,300,2,10000
1,700,2,15000
2,1325,2,70000
2,894,2,19000
2,1100,2,20000
2,600,2,9000
1,500,1,5000
2,1000,2,27500
2,850,2,16000
1,400,1,12000
3,2400,4,75000
2,1200,2,20000
1,500,1,7000
1,550,1,11000
1,450,1,13500
1,430,1,17000
3,2430,3,55000
1,500,2,13000
2,600,1,11000
2,805,2,16000
2,950,2,23500
2,1000,2,8500
3,1350,3,30000
3,1500,2,22000
2,1000,2,15000
3,800,3,15000
2,1000,1,10000
2,800,2,12500
3,1550,3,24000
2,1000,2,32000
2,800,2,19000
1,700,1,9000
2,500,2,5500
1,500,1,15000
2,900,2,14000
3,1200,2,27000
2,1000,2,14000
3,1680,3,43000
2,1100,2,30000
2,1200,1,50000
1,900,2,15000
3,1600,3,25000
2,1475,2,25500
1,300,1,6000
1,400,1,5000
1,550,1,10000
1,400,1,15000
1,500,1,5000
3,1200,3,17000
2,1300,2,14000
3,2100,3,35000
2,800,1,35000
2,800,1,16000
4,4341,4,130000
2,1300,2,35000
1,400,1,10000
2,800,2,12000
2,1000,1,10500
1,400,1,8000
2,1100,2,15000
2,1200,2,25000
2,600,2,9000
2,1700,2,30000
2,846,2,22000
2,1100,2,14000
2,700,1,12000
2,110,2,10000
3,900,3,25000
1,420,1,25000
2,800,2,16000
3,1500,3,60000
1,900,1,7000
3,1600,3,21000
4,5700,4,250000
1,625,1,19000
4,1760,3,42500
2,600,1,11000
2,1200,2,18000
1,300,1,4300
2,900,1,9000
1,450,1,7000
2,1050,2,15000
1,580,1,4800
2,600,2,15000
1,550,1,18000
2,1115,2,22500
1,300,1,9500
2,1200,2,12000
1,900,1,9000
3,1400,3,25000
1,400,1,9000
2,900,1,11000
1,500,1,12500
3,1360,2,21000
3,1110,2,17681
3,2400,3,28000
3,1700,3,30000
2,980,2,25000
2,600,2,13000
2,200,2,8000
3,1300,2,35000
1,750,1,8000
2,850,2,10000
1,600,1,11500
4,3100,4,140000
2,660,1,6000
2,600,1,11000
1,250,1,4000
2,1200,2,14000
2,630,2,24000
2,840,1,11000
2,500,1,10000
3,1680,3,62000
2,775,1,12000
2,1000,2,18000
2,900,2,17500
1,500,1,6500
1,550,1,16000
3,1250,3,30000
2,850,2,28000
1,150,1,6500
1,445,1,9000
2,500,2,8500
2,750,2,20000
3,2000,2,26000
1,500,1,8000
1,730,1,8500
2,750,2,12500
1,600,1,8000
3,2710,3,52000
2,1190,2,18000
1,435,1,15000
2,750,2,12000
3,1800,3,100000
1,1200,1,6000
2,600,1,12000
1,450,1,6500
3,1100,3,13500
1,700,1,10000
2,650,2,8500
3,1768,3,32000
3,1600,3,42000
1,400,1,7500
2,1200,2,16000
1,500,1,5000
2,700,2,14000
4,2500,4,60000
1,500,1,8500
1,500,1,10000
1,500,1,8500
2,1280,2,15000
2,200,1,9500
2,750,2,25000
2,900,2,14000
3,1200,2,20000
1,800,1,10000
2,500,1,10000
2,1000,2,13000
2,850,2,13000
2,900,2,24000
1,600,1,10000
1,600,1,8000
1,600,1,6000
3,1250,2,21000
3,2000,3,25000
2,532,1,8500
2,1000,2,13000
1,150,1,5000
1,500,1,7500
1,600,1,13900
2,1100,2,15000
3,1500,3,30000
2,500,1,13000
1,600,1,7700
2,1200,1,25000
2,1100,2,17000
3,1550,3,39000
2,1050,2,18000
1,500,1,15000
2,1500,2,28000
2,1150,2,17500
4,2000,3,75000
2,110,1,14000
1,500,1,9000
3,1465,3,20000
2,940,2,12000
2,850,1,12000
2,990,2,24000
2,750,2,12000
1,500,1,10000
3,1430,2,24000
1,600,1,9000
2,900,1,12000
2,1100,2,11000
2,900,1,15000
1,600,1,5500
2,1000,2,18000
2,1150,2,42000
2,1250,2,18000
2,1000,2,15000
1,500,1,6000
3,2000,3,30000
2,850,2,12000
2,990,2,10000
2,850,1,9500
2,1000,2,16000
2,650,2,9500
1,400,1,6500
2,1000,2,13500
2,1350,2,25000
2,600,2,9500
4,4000,5,190000
2,950,2,90000
2,777,2,24000
3,1200,2,15000
2,1600,3,22000
3,1500,3,34000
2,570,2,12500
3,1800,3,28000
2,1100,1,12000
1,400,1,8000
1,750,1,7500
2,1400,2,34000
3,1789,3,32000
2,650,1,14500
2,1200,2,16000
1,460,1,7500
2,500,1,7500
2,1080,2,19500
3,2000,2,75000
2,1100,2,16500
2,1025,2,14500
2,650,2,16000
2,800,1,8000
3,2800,3,280000
2,1100,2,21000
3,1300,3,30000
3,2000,3,65000
3,2500,3,180000
2,600,2,10000
2,630,2,12000
2,550,2,9000
2,1025,2,22000
1,500,1,10000
3,1286,3,48000
1,800,1,11000
2,900,2,11000
3,1618,3,40000
1,500,1,10000
1,450,1,6500
2,850,2,18000
3,1374,2,22000
3,1600,3,28000
1,400,1,6200
3,1500,3,110000
2,800,1,5500
3,1580,3,50000
2,700,1,12000
2,700,1,11500
1,550,1,16000
1,450,1,11000
4,4550,5,150000
1,400,1,9000
1,650,1,6000
2,700,2,12000
2,1333,2,16000
3,1500,2,35000
1,425,1,9000
1,300,1,8000
2,650,2,13500
2,800,2,14000
2,1200,2,14000
1,500,1,4700
2,1000,2,17000
2,600,2,11000
1,600,1,12000
3,1875,2,30000
2,1000,2,12000
3,1300,2,21000
1,350,1,6000
2,900,2,18500
1,200,1,4750
2,700,2,15000
2,1000,2,17600
3,1700,3,35000
2,600,1,8000
1,650,1,7000
2,750,1,15000
3,1750,3,30000
3,1950,3,100000
2,1065,2,18000
2,600,1,8000
2,600,1,9000
1,500,1,6000
2,600,1,7500
1,600,1,15000
2,900,1,10000
2,500,2,14000
1,600,1,7000
3,1710,3,60000
1,600,1,6000
3,1100,2,17000
2,920,2,15000
1,750,1,8200
1,300,1,8500
3,1660,2,20000
1,400,1,8000
2,300,1,20000
1,300,1,11500
3,2000,2,30000
3,1200,3,22000
1,300,1,6500
1,700,1,6500
2,850,3,16000
1,700,1,24000
1,455,1,15000
2,1000,2,18000
1,600,1,8500
1,250,1,4000
1,400,1,5000
2,1200,2,22000
1,500,1,12000
1,350,1,9000
2,1100,2,7500
2,1650,3,30000
4,1000,2,14000
2,500,1,9250
1,700,2,13000
2,1200,2,12000
1,600,1,12000
2,925,2,10000
3,2400,3,60000
3,1500,3,35000
2,600,2,12000
1,435,1,14000
1,650,1,8000
2,700,2,11000
2,890,2,20000
1,600,1,12500
2,1250,2,35000
3,1350,2,26000
3,2600,4,85000
1,440,1,14000
2,1150,2,22000
1,450,1,7000
2,1150,2,16000
2,600,1,11000
2,980,2,20000
3,1850,3,60000
2,625,2,5000
1,100,2,4000
2,1200,1,15000
3,1200,2,18000
2,1080,1,12000
1,700,1,8500
2,800,2,11000
3,1880,2,42000
2,1305,2,25000
1,600,1,8500
2,950,2,12500
2,1188,2,18000
1,500,1,6000
2,875,2,9000
3,2100,3,54000
3,1200,2,22000
3,2390,3,120000
1,600,1,7000
2,1150,2,28000
3,1788,3,55000
2,1250,2,19000
1,600,1,11000
3,1600,2,18000
3,1520,4,70000
1,550,1,12000
2,1100,2,18000
2,1100,2,30000
2,1100,2,10000
1,400,1,6000
1,300,1,4500
1,500,1,8000
2,1100,2,20000
2,1000,2,17500
2,850,2,22000
2,1020,2,17000
2,1250,2,22000
3,1400,3,24000
1,600,1,12000
1,200,1,4500
1,300,1,5000
1,400,1,6000
1,450,1,11000
2,1180,2,20000
3,1460,3,35000
3,1464,3,24000
2,700,2,10000
2,680,2,16000
3,2750,4,100000
2,800,1,14000
2,600,1,7500
3,1200,3,16000
4,3200,3,65000
2,1800,2,18000
1,500,1,8000
2,1200,2,11000
1,750,1,8000
1,700,2,13000
2,1000,2,30000
2,800,2,14000
1,200,1,20000
3,1800,3,80000
1,400,1,9500
3,600,3,14000
3,1550,3,65000
2,650,2,18500
2,850,2,40000
4,2000,4,90000
1,180,1,3500
3,140,2,25000
1,450,1,9000
3,2500,3,90000
1,720,1,22000
2,400,1,12000
2,450,1,11000
1,250,1,20000
4,3000,5,260000
2,550,2,11000
2,450,1,10000
3,2500,3,60000
4,800,4,350000
2,100,2,16000
1,400,1,16000
2,750,2,12000
1,400,1,8000
3,1100,2,14000
1,450,1,14900
2,850,2,15000
3,600,1,10000
2,750,2,40000
1,500,1,9000
1,350,1,7000
2,623,1,13500
3,2400,3,95000
1,75,1,20000
2,450,1,7500
2,445,2,9000
3,300,3,80000
3,1670,3,50000
1,550,1,13000
1,350,1,12000
2,650,2,16000
2,70,1,13000
2,100,2,29000
3,800,1,18000
2,60,1,8500
3,2000,2,27000
2,600,2,18000
1,450,1,11500
2,2200,3,80000
2,600,2,15500
4,2000,3,55000
2,800,2,20000
3,170,2,35000
2,150,2,38000
2,650,2,16000
3,1250,3,50000
1,600,2,9500
4,2100,4,90000
1,450,1,10000
2,100,2,25000
1,650,1,30000
2,48,2,12000
2,550,2,16500
1,240,1,4500
2,700,2,30000
1,48,1,12000
2,100,2,23000
3,1901,3,70000
1,50,1,5500
3,1300,3,35000
2,145,2,9000
2,800,3,22000
3,1100,4,35000
1,450,1,12000
2,300,1,6000
2,1040,3,22000
1,25,1,5000
2,900,2,20500
2,1100,1,7500
2,380,2,5500
3,450,2,25000
1,550,1,13000
1,180,1,5000
3,1650,2,40000
1,250,1,12500
1,400,1,6000
2,900,2,15500
3,1900,3,75000
3,892,2,36000
1,400,1,13000
3,100,2,45000
2,60,1,2000
2,80,2,28000
2,450,1,9000
1,520,1,12000
1,350,1,13000
2,600,2,11000
3,950,2,35000
2,450,1,10000
1,450,1,20000
2,850,2,25000
1,200,1,8000
4,3000,4,150000
3,1500,3,36000
2,700,2,12000
1,530,1,8500
3,800,2,17000
1,45,1,7500
1,900,1,16000
1,450,1,9000
2,650,1,8000
2,900,2,45000
2,900,2,27000
2,120,2,14000
2,600,2,14000
2,615,2,14000
1,225,1,7500
1,800,1,10000
1,400,1,7000
1,800,2,25000
2,60,1,9000
3,1000,2,22000
3,75,1,10000
3,800,2,11000
1,200,1,12500
3,800,2,15000
2,80,2,35000
2,900,2,35000
2,1125,2,52000
3,900,2,15000
2,1100,2,32000
1,400,1,11500
3,713,3,45000
2,700,1,16000
2,1000,2,20000
1,54,1,7000
3,200,3,85000
1,200,1,15000
2,800,2,22000
2,1000,2,32000
2,500,2,20000
1,300,1,35000
2,900,2,35000
3,240,3,65000
2,650,2,15000
3,950,2,12000
1,500,1,8000
1,500,1,11000
2,450,2,12000
4,2800,4,140000
2,150,1,24000
1,400,1,20000
3,100,2,16000
1,400,1,15000
2,900,2,28500
3,1350,3,30000
1,500,1,16000
3,1700,3,80000
1,400,1,11000
2,110,1,21000
3,1200,2,10500
2,50,2,15000
3,100,2,16000
2,1000,2,45000
1,63,1,6000
3,1800,2,40000
2,1440,2,36000
2,55,2,12000
3,1500,3,45000
2,400,1,20000
3,100,2,10000
2,500,1,5000
2,100,2,8000
2,455,1,13000
2,80,1,15000
2,450,1,7500
1,400,1,6000
4,300,4,100000
2,700,2,12000
2,600,2,10000
2,800,2,10000
2,950,2,12000
2,450,1,15000
1,450,1,10000
2,68,1,12000
2,850,2,14500
2,1000,2,18500
1,600,1,24000
2,65,1,11000
3,1700,3,52000
3,1800,3,70000
2,1000,1,12000
2,900,2,22000
4,2300,4,200000
2,75,2,20000
3,200,3,45000
1,200,1,8000
1,200,1,8000
2,450,1,9500
2,750,2,25000
2,400,1,12000
2,84,2,24000
2,90,2,27000
2,90,2,18000
2,500,2,17000
2,75,2,15000
1,512,1,13000
3,1500,3,70000
1,446,1,14000
3,1100,2,32000
1,125,1,4000
3,1800,3,100000
3,1300,2,20000
3,2000,2,30000
2,1200,2,150000
3,125,2,19500
2,730,2,18000
2,160,2,25000
2,1000,2,18000
1,450,1,10000
2,75,2,12000
3,2000,3,25000
4,2400,3,40000
2,1800,2,30000
3,1800,3,29000
3,2200,3,35000
3,2200,2,21000
3,900,2,31000
2,75,1,8000
2,75,2,15500
3,1800,3,32000
3,160,3,30000
4,2700,4,42000
3,1050,2,20500
3,1800,3,60000
2,2700,2,95000
1,499,1,16000
1,450,1,8500
1,60,1,14000
3,2200,3,140000
2,130,1,8000
3,650,1,12500
2,100,1,14000
2,45,1,6000
2,600,2,10000
3,800,1,15000
3,1500,3,8000
1,30,1,10000
1,55,1,8500
2,900,2,25000
2,1000,1,13000
1,360,1,6000
1,450,1,7000
2,900,2,22000
2,1100,2,40000
2,700,2,22000
1,400,1,4500
3,950,2,15000
3,3000,4,130000
2,950,2,23000
3,1100,3,45000
1,497,1,15000
3,100,2,13000
2,70,2,10000
2,55,2,10000
1,300,1,6500
1,400,1,7000
2,500,2,7000
4,650,2,17401
1,630,1,5500
1,450,1,20000
2,500,1,7000
5,200,5,190000
2,95,1,13000
4,272,3,60000
2,800,2,17000
2,50,2,16000
1,400,1,9500
1,450,1,5000
3,1800,3,27000
3,1800,3,29000
3,2000,3,29000
4,2700,4,37000
4,2700,3,36000
3,1800,3,35000
4,2700,4,42000
3,1800,3,37000
3,1800,3,30000
3,1200,2,20000
1,600,1,8500
1,350,1,11000
2,100,2,14000
3,1800,3,55000
2,900,2,25000
3,1150,2,20500
4,1400,2,28000
1,500,1,5000
4,300,3,35000
3,1800,3,30000
1,500,1,10000
1,500,1,11000
2,80,2,17000
2,1000,2,35000
3,1600,2,30000
4,1800,4,30000
2,400,2,13000
2,900,2,13000
1,480,1,11000
1,180,1,13000
2,1000,2,33000
3,1120,2,25000
3,1800,3,70000
3,1200,2,30000
1,550,1,9000
2,1400,1,14500
3,1600,2,50000
1,650,1,20000
4,120,4,15000
2,450,1,7500
1,520,1,13500
1,850,1,14000
2,850,2,18000
2,585,1,14000
3,1600,2,65000
2,950,2,22000
1,120,1,4000
2,500,1,10000
1,200,1,7500
1,550,1,17000
1,650,1,18000
4,2800,4,70000
1,50,1,10000
2,550,1,15000
2,90,2,16500
3,2925,3,100000
1,150,1,7500
2,450,1,6000
2,750,2,18000
2,975,1,18000
3,106,1,8000
2,750,2,14000
2,80,2,11000
3,96,2,25000
1,500,1,9000
3,1550,2,47000
2,1000,2,20000
1,400,1,6000
1,450,1,5000
2,1000,1,20000
1,450,1,10000
3,100,2,15000
2,550,2,13500
1,400,1,5500
1,60,1,14000
4,900,2,18000
1,700,1,20000
2,500,1,9300
3,2000,3,80000
2,400,1,7500
3,1500,2,30000
2,70,1,13000
2,60,2,8500
3,200,3,44300
2,1650,2,45000
2,1150,2,30000
2,1800,2,40000
4,4000,5,530000
2,900,1,12000
2,700,1,13500
2,900,2,30000
1,400,1,9500
4,2700,4,200000
3,2000,3,30000
2,450,1,9000
2,400,1,13000
2,500,1,7000
1,450,1,18000
1,350,1,3500
4,272,4,65000
1,545,1,19000
2,84,2,23000
1,600,1,12000
2,75,2,15000
3,165,2,38000
3,1100,3,50000
1,500,1,6500
3,150,3,35000
2,70,2,15000
3,250,2,30000
2,70,2,10000
1,300,1,18000
3,1800,3,30000
1,400,1,16000
3,1250,2,22000
2,480,1,9000
2,84,2,20200
2,84,2,19500
2,600,2,21000
2,600,2,20000
2,720,2,13000
2,75,1,6500
3,1000,2,25000
2,900,2,20000
2,2200,2,33000
3,900,1,18000
1,550,1,13000
2,450,1,10000
2,470,2,10000
3,125,2,23000
1,400,1,20000
4,2600,4,150000
3,1500,3,25000
2,80,1,21000
3,1100,2,30000
2,1000,2,22000
2,800,2,14000
2,50,1,7000
2,1000,2,18500
1,550,1,8500
1,450,1,8000
2,670,2,10000
2,700,1,15000
3,125,2,37000
3,1872,3,90000
2,650,1,12000
2,550,2,13000
2,84,2,22000
1,90,2,4000
2,1000,2,12000
1,65,1,9000
2,75,1,14000
1,250,1,15000
2,900,2,12500
3,900,3,30000
2,650,2,9500
2,900,2,15000
1,800,1,12000
1,410,1,8000
3,1500,3,70000
4,2800,4,250000
3,1800,2,31500
2,1400,2,30000
3,1600,3,60000
3,1200,2,35000
3,1150,3,55000
2,110,1,20000
1,300,1,6500
2,750,2,17000
1,450,1,9300
2,410,1,7500
2,800,1,20000
3,120,3,18000
1,650,1,15000
2,400,1,13000
2,810,2,20000
3,700,2,12000
2,1125,2,40000
2,600,2,8000
3,1300,3,95000
3,1450,3,68000
3,110,2,18000
4,3500,6,130000
4,4000,7,150000
3,2500,4,75000
4,3000,5,110000
4,3500,6,150000
1,240,1,10000
3,1250,2,24000
3,1000,2,28000
3,900,2,28000
2,900,2,18000
3,1250,3,27000
2,650,2,17000
3,3200,4,350000
2,900,1,25000
3,1250,2,16500
2,60,2,14000
2,90,2,18000
2,55,1,10000
2,50,1,10000
4,400,4,100000
2,680,1,25000
2,756,2,22999
2,500,1,6000
2,900,2,40000
3,2000,3,250000
1,40,1,13000
1,100,1,14000
2,950,2,20000
1,200,1,5500
2,900,2,32000
2,750,1,8000
3,1400,3,25000
2,100,2,28000
2,100,2,22000
1,100,1,21000
2,1000,2,30000
1,400,1,12000
1,70,1,15000
1,450,1,18000
2,900,1,18000
1,42,1,10000
1,400,1,16000
2,900,2,20000
4,1500,2,28000
1,70,1,7000
2,450,1,30000
2,900,1,15000
1,500,1,8000
1,400,2,9000
3,150,2,33500
1,450,1,9500
2,540,1,10000
1,400,1,20000
1,450,1,10000
1,700,1,15000
3,1450,2,55000
2,1000,2,20000
2,550,2,16000
2,900,2,23000
3,300,3,150000
2,1100,2,25000
1,600,1,9000
1,450,1,11000
2,550,1,11500
3,1000,2,16000
3,1250,2,23000
4,1950,4,30000
3,1750,4,110000
1,25,1,3500
2,700,1,12100
2,1800,1,19000
2,1000,2,40000
2,200,1,8000
3,1700,3,42000
3,70,2,13000
3,1700,3,44000
1,450,1,11000
3,1350,3,40000
4,2550,4,150000
2,650,2,13000
2,650,2,17500
3,1250,3,14500
3,1250,2,24000
3,1000,2,30000
1,500,1,10000
1,500,1,10000
3,1550,3,90000
4,3800,5,280000
2,1150,2,32000
3,2000,3,80000
1,30,1,5500
1,50,1,6000
3,1205,2,30000
3,1450,2,42000
1,200,1,5500
2,350,2,7000
2,700,1,10000
1,400,1,17000
1,700,1,18000
2,1000,2,14000
1,450,1,17000
3,1200,2,27000
3,1200,2,25000
2,900,2,23000
2,84,2,24500
1,200,1,10000
2,1300,2,35000
2,1300,2,27000
1,200,1,7000
1,300,1,5000
2,550,1,5000
2,950,1,12000
2,750,2,30000
2,950,2,25000
1,350,1,6000
3,2000,3,45000
3,180,3,40000
2,60,1,8500
2,950,1,16500
3,1400,3,100000
3,200,2,52000
1,450,1,12500
2,600,2,14000
1,350,1,15000
1,300,1,5000
2,95,2,40000
1,550,1,17000
3,900,3,15000
1,25,1,6000
3,325,3,85000
2,80,2,18000
2,77,1,7500
2,60,1,10000
1,100,1,9000
3,1300,2,24000
2,500,2,12000
2,500,2,10500
2,1200,2,31000
1,250,1,9000
2,700,1,9000
3,1050,2,27000
2,500,2,12500
2,1100,2,15000
2,1000,2,6500
3,2400,3,90000
3,3000,4,200000
1,650,1,15000
